Name,Description,Script
Whoopie Cushion,Lol. Lmao[;] even.,sfx(~_fart~);
Lock Advocate,Lock [lock]1 dice,inflict(~lock~[;]1); sfx(~_lock~);
Duplicate,Duplicate a random dice,var dicenumber = []; var diceamount = 0; for(mydice in self.dicepool){ if(mydice.available()){ dicenumber.push(mydice); diceamount++; } } if(dicenumber.length > 0){ givedice(rand(dicenumber)); }
Final Countdown,Reduce countdowns by 5,boostcountdowns(5);
Midnight Snake,Roll a [dice]6 and a [dice]1,givedice([6[;] 1]);
Prickly Pear,Gain [thorns]2 thorns,inflictself(~thorns~[;]2); sfx(~_thorns~);
Mechanical Toxin,Inflict [poison]<dicerolled> poison,inflict(~poison~[;]self.roll_totaldice + 1); sfx(~_poison~);
Curseathon,[75%][curse]2 to enemy[;] [curse] to self next turn,inflictself(~cursenext~[;]1); inflict(~curse~[;]2); sfx(~_curse~);
Sniper Shot,[90%]Reduce enemy health by [heart]5,pierceattack(5); sfx(~_plasma~);
Melting Ice,[95%]Inflict [fire]1 and [ice]1,inflict(~fire~); inflict(~ice~); sfx(~_fire~); sfx(~_ice~);
Bonus Payout,Use an extra jackpot ability[;] increase jackpot range,self.roll_jackpotbonus += 1; if(!self.roll_error){ self.roll_range += 1; adjustrobotcounter(0); } sfx(~stealgold~); for(eq in self.equipment){ if(eq.name == ~Insider Info~){ if((self.roll_total + eq.getvar(~diceval~)) >= (self.roll_target - self.roll_range) && !self.roll_jackpot && !self.roll_error){ if((self.roll_total + eq.getvar(~diceval~)) > self.roll_target){ eq.fulldescription = ~The next dice you[newline]calculate will be a [red]~ + eq.getvar(~diceval~); } else{ eq.fulldescription = ~The next dice you[newline]calculate will be a [yellow]~ + eq.getvar(~diceval~); } } else{ eq.fulldescription = ~The next dice you[newline]calculate will be a ~ + eq.getvar(~diceval~); } for(x in self.status){ if(x.name == ~Blind~ && x.value >= e.getvar(~calculatepressed~)){ e.fulldescription = ~The next dice you[newline]calculate will be a [blind]???~; }  if(x.type == ~ice~ && x.value >= e.getvar(~calculatepressed~)) { e.fulldescription = ~The next dice you[newline]calculate will be a [ice]1~; }  if(x.type == ~ice_all~) { e.fulldescription = ~The next dice you[newline]calculate will be a [ice]1~; } } } }
Firey Roll,Roll 2 burning dice,givedice([rand([1[;]2[;]3[;]4[;]5[;]6])[;]rand([1[;]2[;]3[;]4[;]5[;]6])]); self.dicepool[self.dicepool.length - 1].burnnow(); self.dicepool[self.dicepool.length - 2].burnnow(); sfx(~_fire~);
Double Roll,Roll 2 dice,givedice([rand([1[;]2[;]3[;]4[;]5[;]6])[;]rand([1[;]2[;]3[;]4[;]5[;]6])]);
Faulty Wiring,Inflict [shock]2 shock,inflict(~shock~[;]2); sfx(~_shock~);
Icy Roll,Roll two [dice]1s,givedice([1[;]1]);
Syringe,Drain [heart]3 health,drain(3); sfx(~_drain~);
The 50/50,Duplicate or lose all dice,var randomchance = rand([1[;]2]); var diceamount = []; if(randomchance == 1){ for(mydice in self.dicepool){ if(mydice.available()){ diceamount.push(mydice.basevalue + mydice.modifier); } } givedice([diceamount]); } if(randomchance == 2){ for(mydice in self.dicepool){ if(mydice.available()){ mydice.animate(~disappear~); } } }
Guarded Fling,[95%]Throw a dice[;] gain [shield]3 shield,var dicegaming = 0; for(mydice in self.dicepool){ if(mydice.available()){ dicegaming++; } } if(dicegaming > 0){ throwdice(self[;]target); inflictself(~shield~[;]3); sfx(~_shield~); } else{ self.textparticle(~No dice!~); }
Slingshot,Do [sword]5 damage,attack(5); sfxdamage(5);
Suit Up,Gain [reduce]1 reduce,inflictself(~reduce~[;] 1); sfx(~_shield~);
Slippery Shoes,Gain [dodge]1 dodge,inflictself(~dodge~); sfx(~_dodge~);
Salvaging,[95%]Re-use next equipment,inflictself(REEQUIPNEXT); sfx(~_recycle~);
Uninnate,[90%]Remove the Enemy's Innate,/*storedprizeimmune*/ removestatus(~vampire~); removestatus(~jayinnate~); removestatus(~losegoldinnate~); target.innate = []; sfx(~_thinghappens~); screenshake();
Lucky Roll,Roll a [dice]7,givedice([7]);
Dice Fubny,,self.setvar(~dicefubny~[;]1); if (self.dicepool.length > 0) for (mydice in self.dicepool) { if (mydice.basevalue > 10) { mydice.flash += 0.5; } }
Perfect Spanner,[90%]Combine all dice into one,/*storedprizeimmune*/ var dicenumber = 0; var isblinded = false; for(mydice in self.dicepool){ if(mydice.available()){ dicenumber += mydice.basevalue + mydice.modifier; mydice.removedice(); if(mydice.blind){ isblinded = true; } } } if(dicenumber != 0){ givedice([dicenumber]); self.dicepool[self.dicepool.length - 1].blind = isblinded; }
Fifths Roll,[80%]Increase jackpot range next turn,inflictself(~jackpotrangeup~);
Stinger,Do [shock]3 damage,attack(3[;] SHOCK); sfxdamage(3);
Full Heal,Remove status effects,/*storedprizeimmune*/ if(self.status.length > 0) { for(x in self.status) { removestatusself(x[;]ALL); } }
Last Resort,[80%]Do [sword]4 to yourself[;] [sword]12 to enemy,attackself(4); attack(12); sfxdamage(12);
Timebomb,[95%]Do [fire]15 damage in 3 turns,jinx(~Timebomb~[;]~take 15 damage~[;]~Take 15 damage~[;]~attack(15[;] FIRE); sfx(\~_fire\~);~[;] target[;] self[;] 3[;] d); sfx(~_shock~);
Cthulhu's Shield,[90%]Gain [shield]4 shield and [thorns]2 thorns,inflictself(~shield~[;]4); inflictself(~thorns~[;]2); sfx(~_shield~); sfx(~_thorns~);
Ctrl + C,[95%]Copy one of your equipment,/*storedprizeimmune*/ var ownequipment = []; for (eq in self.equipment){ if(!eq.hastag(~cannotsteal~) && !eq.hastag(~nojackpotcopy~) && eq.ready){ ownequipment.push(eq); } } if(ownequipment.length > 0){ var randomequipment = rand(ownequipment); giveequipment(randomequipment.name + randomequipment.namemodifier); } sfx(~_thinghappens~);
Nanomachines,Gain [reduce]2 reduce,inflictself(~reduce~[;] 2); sfx(~_shield~);
Stress,Inflict [weaken]1 weaken,inflict(WEAKEN); sfx(~_weaken~);
Lifeblood,Heal [heal]5 health,attackself(-5); sfx(~_heal~);
Ripper Mode,[80%]Next turn[;] deal [sword]2 extra damage,inflictself(~rippermodefail~[;] 2);
Blood Arrow,[80%]Lose [heart]2 health[;] do [sword]10 damage,attackself(2); sfx(~_drain~); attack(10); sfxdamage(10);
Feed,[65%]Do [sword]6 damage[;] +2 max health if fatal,if(target.hp + getstatus(SHIELD) + getstatus(~reduce~) < 7){ self.maxhp += 2; sfx(~_heal~); } attack(6); sfxdamage(6);
Persona,Gain [fury]1 fury,inflictself(~fury~); sfx(~_fury~);
Ice Age,Freeze [ice]2 dice,inflict(~ice~[;] 2); sfx(~_ice~);
Leech,Drain [heart]5 health,drain(5); sfx(~_drain~);
Dragon's Roll,Roll a [dice]10,givedice([10]);
Flamethrower,Do [fire]6 damage,attack(6[;] FIRE); sfx(~_fire~);
Basil's Protection,Gain [thorns]3 thorns,inflictself(~thorns~[;]3); sfx(~_thorns~);
Prince's Steal,[80%]Borrow equipment and upgrade it,/*storedprizeimmune*/ var enemyequipment = []; for (eq in target.equipment){ if(!eq.hastag(~cannotsteal~)){ enemyequipment.push(eq); } } if(enemyequipment.length > 0){ var randomequipment = rand(enemyequipment); giveequipment(randomequipment.name + randomequipment.namemodifier + ~+~); }
Containment Wave,[80%]Lock a random Enemy equipment,if(target != null) { var enemyequipment = []; for (eq in target.equipment){ if(!eq.hastag(~cannotsteal~) && eq.availablenextturn){ enemyequipment.push(eq); } } if(enemyequipment.length > 0){ var randomequipment = rand(enemyequipment); randomequipment.availablenextturn = false; randomequipment.unavailabletext = ~Locked!~; randomequipment.unavailabledetails = [~Locked until~[;]~next turn.~]; enemyequipment.remove(randomequipment); } } sfx(~_lock~);
Sandvich,Heal [heal]3 health,attackself(-3); sfx(~_heal~);
Mad Dog's Howl,Inflict [weaken]3 weaken,inflict(~weaken~[;]3); sfx(~_weaken~);
Tri Attack,[95%]Inflict [fire]1[;] [ice]1 and [shock]1,inflict(FIRE); inflict(ICE); inflict(SHOCK); sfx(~_fire~); sfx(~_ice~); sfx(~_shock~);
Run It Back,Start a new turn,inflictself(EXTRATURN); sfx(~_fury~); self.endturnnow();
Manual Roll,[85%]Set your limit break to Autoroll,/*storedprizeimmune*/ self.changelimitbreak(~Autoroll~); sfx(~_thinghappens~);
Limit Break,[70%]Set an equipment to normal slots only,var unlimitcards = []; var unlimitslots = []; if(self.getvar(~unlimitcards~) != null){ if(self.getvar(~unlimitcards~).length > 0){ unlimitcards = unlimitcards.concat(self.getvar(~unlimitcards~)); unlimitslots = unlimitslots.concat(self.getvar(~unlimitslots~)); } } for (i in 0...1) { var selfequipment = []; for (eq in self.equipment) { if (eq.slots.indexOf(~COUNTDOWN~) < 0 && eq.slots.length > 0 && eq.ready && eq.hastag(~skillcard~) == false) { var normalslotamount = 0; var extraslots = 0; for (slot in eq.getslots()) { if (slot == ~NORMAL~){ normalslotamount++; } if (slot.indexOf(~FREE~) > -1 # slot.indexOf(~SPARE~) > -1){ extraslots++; } } if ((normalslotamount + extraslots) < eq.slots.length) selfequipment.push(eq); } } if (selfequipment.length > 0) { var limitbreakcard = rand(selfequipment); unlimitcards.push(limitbreakcard); unlimitslots.push(limitbreakcard.slots); self.setvar(~unlimitcards~[;] unlimitcards); self.setvar(~unlimitslots~[;] unlimitslots); var newslots = []; for (k in limitbreakcard.getslots()) { if (k.indexOf(~FREE~) != -1 # k.indexOf(~SPARE~) != -1) newslots.push(i); else { newslots.push(~NORMAL~); } { limitbreakcard.changeslots(newslots); limitbreakcard.animate(~slotschanged~); sfx(~_thinghappens~); } if (selfequipment.length == 0) { self.textparticle(~No equipment!~); } } } }
Dead Ringer,[90%]Survive one fatal blow this turn,inflictself(~survive~); sfx(~_fury~); inflictself(~survivenomorehehe~);
Reshuffle,Reroll jackpot options,/*storedprizeimmune*/ runscript(~jackpotofalltrades/resetjackpot~[;] [false[;] true]); self.roll_jackpotbonus += 1; for(i in 0...self.getskillcard().skills.length){ if(self.getskillcard().skills[i].name == ~Reshuffle~){ var avoidSlot = i; self.getskillcard().skillsavailable[avoidSlot] = true; } } sfx('jackpot_reducecounter');
Debatable Damage,[90%]Randomly do [sword]1-10 damage,var damage = rand([for(i in 1...11) i]); attack(damage); sfxdamage(damage);
Stars And Time,[75%]Revert [heart] to last turn ([heart]<var:previousroundplayerhp>[;] [heart]<var:previousroundenemyhp>[]),/*storedprizeimmune*/ if(self.getvar(~previousroundplayerhp~) != 0){ self.hp = self.getvar(~previousroundplayerhp~); target.hp = self.getvar(~previousroundenemyhp~); sfx(~_loop~); }
Borrow,Borrow equipment,/* Use this instead of the usual Steal skill[;] this one doesn't get disabled if the player is holding a full inventory already. */ /*storedprizeimmune*/ var enemyequipment = []; for (eq in target.equipment){ if(!eq.hastag(~cannotsteal~)){ enemyequipment.push(eq); } } if(enemyequipment.length > 0){ var randomequipment = rand(enemyequipment); giveequipment(randomequipment.name + randomequipment.namemodifier); }
Used Syringe,[80%]Inflict a random bad status effect,var NegativeStatusList = [~ice~[;] ~fire~[;] ~shock~[;] ~weaken~[;] ~silence~[;] ~poison~[;] ~lock~[;] ~curse~[;] ~confuse~]; for(i in 0...NegativeStatusList.length){ NegativeStatusList.push(~alternate_~ + NegativeStatusList[i]); }  NegativeStatusList.push(~counter_~ + rand([1[;]2[;]3[;]4[;]5[;]6])); NegativeStatusList.push(~dice_trigger_~ + rand([1[;]2[;]3[;]4[;]5[;]6])); NegativeStatusList.push(~vanish~); NegativeStatusList.push(~blind~); var PickedStatus = rand(NegativeStatusList); inflict(PickedStatus[;] 1); sfx(~_~ + PickedStatus);
Botulinum Dose,[65%]Inflict every single negative status effect,var NegativeStatusList = [~ice~[;] ~ice_all~[;] ~fire~[;] ~fire_all~[;] ~shock~[;] ~weaken~[;] ~silence~[;] ~blind~[;] ~poison~[;] ~lock~[;] ~curse~[;] ~confuse~]; for(i in 0...NegativeStatusList.length){ NegativeStatusList.push(~alternate_~ + NegativeStatusList[i]); }  NegativeStatusList.push(~counter_~ + rand([1[;]2[;]3[;]4[;]5[;]6])); NegativeStatusList.push(~dice_trigger_~ + rand([1[;]2[;]3[;]4[;]5[;]6])); NegativeStatusList.push(~vanish~); for(i in 0...NegativeStatusList.length){ inflict(NegativeStatusList[i]); sfx(~_~ + NegativeStatusList[i]); }
Jimbo's Trick,x1.5 mult all your dice,var extradice = []; if(self.dicepool != null) { if (self.dicepool.length > 0) { for (mydice in self.dicepool){ if (mydice.available()){ extradice.push(mydice.basevalue + mydice.modifier); mydice.basevalue = (mydice.basevalue + mydice.modifier) * 1.5; mydice.modifier = 0; var newanimation = new elements.Animation(); newanimation.applytodice(mydice); mydice.animation.push(newanimation); newanimation.addcommand(~textparticle~[;] ~[red]x1.5![]~[;] 0xFFFFFF); } } sfx(~_xmult~); sfx(~_xmult~); } }
Ka... Ching!,[90%]Gain [star]1 Guaranteed Autoroll,inflictself(~manualroll~[;] 1); sfx(~stealgold~);
Stored Prize,Next jackpot skill goes twice,/*storedprizeimmune*/ inflictself(~storedprize~[;] 1); sfx(~stealgold~);
Split Path,[80%]Trigger adjacent jackpot skills,/*storedprizeimmune*/ var storedSkillIndex = -1; for(j in 0...3){ if(j != 1){ if(self.getskillcard().skills[j].name.indexOf(~Reshuffle~) != -1){ storedSkillIndex = j; continue; } else{ if(self.getskillcard().skillsavailable[j]){ self.getskillcard().skills[j].execute(self[;] target); self.getskillcard().skillsavailable[j] = false; } } } else{ self.getskillcard().skillsavailable[j] = true; } }  if(storedSkillIndex != -1){ self.getskillcard().skills[storedSkillIndex].execute(self[;] target); }
Basil's Protection+,Gain [thorns][yellow]4[] thorns,inflictself(~thorns~[;]4); sfx(~_thorns~);
Blood Arrow+,[80%]Lose [heart][yellow]1[] health[;] do [sword]10 damage,attackself(1); sfx(~_drain~); attack(10); sfxdamage(10);
Bonus Payout+,Use an extra Jackpot ability[;] increase Jackpot range [yellow]by 2[],self.roll_jackpotbonus += 1; if(!self.roll_error){ self.roll_range += 2; adjustrobotcounter(0); } sfx(~stealgold~); for(eq in self.equipment){ if(eq.name == ~Insider Info~){ if((self.roll_total + eq.getvar(~diceval~)) >= (self.roll_target - self.roll_range) && !self.roll_jackpot && !self.roll_error){ if((self.roll_total + eq.getvar(~diceval~)) > self.roll_target){ eq.fulldescription = ~The next dice you[newline]calculate will be a [red]~ + eq.getvar(~diceval~); } else{ eq.fulldescription = ~The next dice you[newline]calculate will be a [yellow]~ + eq.getvar(~diceval~); } } else{ eq.fulldescription = ~The next dice you[newline]calculate will be a ~ + eq.getvar(~diceval~); } for(x in self.status){ if(x.type == ~ice~ && x.value >= e.getvar(~calculatepressed~)){ e.fulldescription = ~The next dice you[newline]calculate will be a [ice]1~; } if(x.type == ~ice_all~){ e.fulldescription = ~The next dice you[newline]calculate will be a [ice]1~; } if(x.name == ~Blind~ && x.value >= e.getvar(~calculatepressed~)){ e.fulldescription = ~The next dice you[newline]calculate will be a [blind]???~; } } } }
Borrow+,Borrow[yellow](?)[] equipment,/*storedprizeimmune*/ var enemyequipment = []; for (eq in target.equipment){ if(!eq.hastag(~cannotsteal~)){ enemyequipment.push(eq); } } if(enemyequipment.length > 0){ var randomequipment = rand(enemyequipment); randomequipment.availablenextturn = false; randomequipment.unavailabletext = ~Borrowed!~; randomequipment.unavailabledetails = [~\~Borrowed\~ until~[;]~next turn.~]; giveequipment(randomequipment.name + randomequipment.namemodifier); }
